SYMBOL,NAME OF COMPANY
RELIANCE,Reliance Industries Ltd
TCS,Tata Consultancy Services Ltd
HDFCBANK,HDFC Bank Ltd
ICICIBANK,ICICI Bank Ltd
INFY,Infosys Ltd
ITC,ITC Ltd
SBIN,State Bank of India
BHARTIARTL,Bharti Airtel Ltd
HINDUNILVR,Hindustan Unilever Ltd
LICI,Life Insurance Corporation of India
KOTAKBANK,Kotak Mahindra Bank Ltd
LT,Larsen & Toubro Ltd
HCLTECH,HCL Technologies Ltd
TATASTEEL,Tata Steel Ltd
BAJFINANCE,Bajaj Finance Ltd
ADANIENT,Adani Enterprises Ltd
SUNPHARMA,Sun Pharmaceutical Industries Ltd
MARUTI,Maruti Suzuki India Ltd
TITAN,Titan Company Ltd
AXISBANK,Axis Bank Ltd
ASIANPAINT,Asian Paints Ltd
ULTRACEMCO,UltraTech Cement Ltd
WIPRO,Wipro Ltd
NTPC,NTPC Ltd
ONGC,Oil & Natural Gas Corporation Ltd
JSWSTEEL,JSW Steel Ltd
POWERGRID,Power Grid Corporation of India Ltd
M&M,Mahindra & Mahindra Ltd
ADANIGREEN,Adani Green Energy Ltd
ADANIPORTS,Adani Ports and Special Economic Zone Ltd
COALINDIA,Coal India Ltd
TATAMOTORS,Tata Motors Ltd
PIDILITIND,Pidilite Industries Ltd
LTIM,LTIMindtree Ltd
DIVISLAB,Divi's Laboratories Ltd
SBILIFE,SBI Life Insurance Company Ltd
HDFCLIFE,HDFC Life Insurance Company Ltd
GRASIM,Grasim Industries Ltd
BAJAJFINSV,Bajaj Finserv Ltd
BRITANNIA,Britannia Industries Ltd
TECHM,Tech Mahindra Ltd
GODREJCP,Godrej Consumer Products Ltd
HINDALCO,Hindalco Industries Ltd
DRREDDY,Dr. Reddy's Laboratories Ltd
CIPLA,Cipla Ltd
EICHERMOT,Eicher Motors Ltd
INDUSINDBK,IndusInd Bank Ltd
APOLLOHOSP,Apollo Hospitals Enterprise Ltd
TATACONSUM,Tata Consumer Products Ltd
NESTLEIND,Nestle India Ltd
BPCL,Bharat Petroleum Corporation Ltd
HEROMOTOCO,Hero MotoCorp Ltd
TRENT,Trent Ltd
SHREECEM,Shree Cement Ltd
VEDL,Vedanta Ltd
HAVELLS,Havells India Ltd
DABUR,Dabur India Ltd
ABB,ABB India Ltd
